PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;COD-BARRIO;COD-DISTRITO;TELEFONO;FAX;EMAIL;TIPO
6525;Colegio Mayor Ximénez de Cisneros;;;Tipo mixta.;Bus: U.;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0e28a4ea6871c010VgnVCM1000000b205a0aRCRD;SENECA;AVENIDA;V;8;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438198;4476436;4.043.627.417.989.220;-3.728.673.853.584.000;913 941 006;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores; ;
6554;Colegio Mayor Zurbarán;;;Tipo Femenina.;Metro: Concha Espina (línea 9), Colombia (líneas 8 y 9).  Bus: 52, 120, 43.;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9048a4ea6871c010VgnVCM1000000b205a0aRCRD;VICTOR DE LA SERNA;CALLE;V;13;;;;;MADRID;MADRID;28016;4;HISPANOAMERICA;5;CHAMARTIN;442969;4478299;4.045.339.785.331.010;-36.725.926.815.275.700;915 197 425;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores; ;
6407;Colegio Universitario de Estudios Financieros (CUNEF);;;;Metro: Francos Rodríguez (línea 7).  Bus: 132.;Titulaciones:   Administración y Dirección de Empresas.  Derecho y Administración y Dirección de Empresas.  Derecho. Economía.  Másteres y postgrados.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=004cf3216571c010VgnVCM1000000b205a0aRCRD;PIRINEOS;CALLE;V;55;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;439058;4478350;4.045.357.920.636.980;-3.718.717.277.671.810;914 445 161;;[email];/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios; ;
6498;Escuela de Práctica Jurídica;;;;Metro: Noviciado (línea 2), Plaza de España (línea 3 y 10).  Bus: 002, 147, 3, 39, 25.  Bicimad: Estaciones 15 (calle San Vicente Ferrer, 64), 116b (calle Princesa, 5).  Aparcamiento: Mostenses (50) plaza Mostenses y calle Ricardo León.;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=32c07b503a71c010VgnVCM1000000b205a0aRCRD;AMANIEL;CALLE;V;2;;;;;MADRID;MADRID;28015;5;UNIVERSIDAD;1;CENTRO;439846;4475175;4.042.503.530.088.560;-37.091.370.642.279.200;915 327 391;915 230 30;[email];/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios; ;
6677;Escuela Superior de Diseño;;;;Metro: Vinateros (línea 9).  Bus: 71.  Bicimad: Estación 219 (calle Camino de los Vinateros, 108).;Estudios:   Diseño gráfico, Diseño producto, Diseño interiores, Diseño moda, Diseño espacios comerciales, Diseño interactivo.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=492ba4ea6871c010VgnVCM1000000b205a0aRCRD;CAMINO DE LOS VINATEROS;CALLE;V;106;;;;;MADRID;MADRID;28030;3;MARROQUINA;14;MORATALAZ;444948;4473366;4.040.908.310.416.650;-3.648.827.535.580.880;914 390 000;914 379 639;[email];/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios; ;
6373;Escuela Universitaria de Enfermería. Fundación Jiménez Díaz;;;Titulaciones:  Grado en enfermería. Postgrado.;Metro: Islas Filipinas (línea 7), Moncloa (línea 3 y 6).  Bus: 132, 82, 1, 44, C2, 138, 62, C1.  Bicimad: Estación 244 (calle Isaac Peral, 44).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=27dec05ef571c010VgnVCM1000000b205a0aRCRD;REYES CATOLICOS;AVENIDA;V;2;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;439048;4476701;4.043.868.151.604.700;-3.718.288.587.745.240;915 504 863 / 915 504 864;;[email];/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias; ;
6369;Escuela Universitaria de Magisterio ESCUNI;;;;Bus: 35, 34.;Titulaciones:    Maestro Educación Infantil. Maestro Educación Primaria. Maestro en Educación Infantil y Maestro en Educación Primaria.  Másteres y postgrados.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=612fc05ef571c010VgnVCM1000000b205a0aRCRD;NUESTRA SEÑORA DE FÁTIMA;AVENIDA;V;102;;;;;MADRID;MADRID;28047;4;VISTA ALEGRE;11;CARABANCHEL;436405;4470042;4.037.853.024.498.560;-37.491.851.721.721.000;914 651 700;;[email];/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias; ;
29971;ESERP Madrid Business School;;;;Metro: Colombia (líneas 8, 9)  Bus: 52, 11, 40, 7, 87  Bicimad: Estación 160 (calle Colombia, 7)  Aparcamiento: República Dominicana (61), Plaza República Dominicana,  calle Costa Rica y calle Alberto Alcocer;Titulaciones de grado y posgrado;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e902059cb751c010VgnVCM2000000c205a0aRCRD;COSTA RICA;CALLE;V;9;;;;;MADRID;MADRID;28016;5;NUEVA ESPAÑA;5;CHAMARTIN;442773;4478893;40.458.735.409.110.600;-3.674.957.593.336.750;913 501 212;;;/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPrivadosConcertados; ;
61612;IADE Escuela de Diseño;;;Diseño de interiores, Diseño de moda, Másteres.;"Metro: Serrano (línea 4).  Bus: 1, 19, 51, 74, 9.  Cercanías Renfe: Recoletos (C1, C2, C7, C10 y Regional).  Bicimad: Estaciones 92 (calle Claudio Coello, 45) y 105 (calle Serrano, 54).  Aparcamientos: Serrano II (39), calle Serrano entre Ortega y Gasset y Hermosilla; Velázquez Ayala (42), calle Velázquez y calle Ayala.";;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d4ed8ed67151c010VgnVCM2000000c205a0aRCRD;CLAUDIO COELLO;CALLE;V;48;;;;;MADRID;MADRID;28001;1;RECOLETOS;4;SALAMANCA;441793;4475397;4.042.716.467.505.720;-36.862.066.802.199.000;915 771 728;;[email];/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios; ;
109174;Instituto de Estudios Bursátiles (IEB);;;;Metro: Banco de España (línea 2).  Bus: 19, 203, 14, 27, 37, 45, C03.  Bicimad: Estaciones 86 (plaza de Cibeles), 60 (plaza de la Independencia, 6), 65 (calle Antonio Maura, 15).  Aparcamiento: Montalbán (49), calle Montalbán entre calle Alfonso XI y paseo del Prado).;Titulaciones:   Derecho. Administración y dirección de empresas.  Másteres y postgrados.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=19e215a11a81c010VgnVCM1000000b205a0aRCRD;ALFONSO XI;CALLE;V;6;;;;;MADRID;MADRID;28014;;LOS JERÓNIMOS;;RETIRO;441408;4474455;4.041.866.066.190.480;-3.690.658.377.502.490;915 240 615;;[email];/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios; ;
97192;Instituto de Salud Carlos III. Escuela Nacional de Medicina del Trabajo;;;;Metro: Begoña, Chamartín (línea 10)  Bus: 147;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=56e94f36ff81c010VgnVCM1000000b205a0aRCRD;MELCHOR FERNANDEZ ALMAGRO;CALLE;V;3;;;;Pabellón 13;MADRID;MADRID;28029;5;LA PAZ;8;FUENCARRAL-EL PARDO;441336;4480945;40.477.120.471.647.200;-36.920.947.085.146.600;918 224 039 / 918 224 026;;[email];/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios; ;
11163416;Residencia de estudiantes Ciudad Escolar;;;Tipo mixta;Bus: 712, 713, 714, 716, 717, 721, 724, 725, 726;;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ac266736b3f41710VgnVCM1000001d4a900aRCRD;COLMENAR VIEJO;CARRETERA;V;;;;;kilómetro 12,800;MADRID;MADRID;;;;;DISTRITO;441896;4481341;40.480.728.061.222.800;-36.855.147.725.793.200;917 342 700;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores; ;
55233;Residencia Universitaria Augustinus Nebrija;;;Tipo mixta.;Metro: Islas Filipinas (línea 7) y Moncloa (líneas 3 y 6).  Bus: 12, 44, 1, 132, 138, 62, 82, C1.  Bicimad: Estación 128 (calle Cea Bermúdez, 59).;;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d0ae444a2951c010VgnVCM2000000c205a0aRCRD;CEA BERMUDEZ;CALLE;V;59;;;;;MADRID;MADRID;28003;1;GAZTAMBIDE;7;CHAMBERI;439315;4476722;4.043.893.284.407.240;-3.715.532.209.677.480;914 521 150;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores; ;
168328;Residencia Universitaria Erasmo;;;Tipo mixta.;Bus: 714, 827, 827A, 828.  Cercanías Renfe: Cantoblanco Universidad (línea C4).;;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=333629ea9281c010VgnVCM1000000b205a0aRCRD;ERASMO DE ROTTERDAM;CALLE;V;5;;;;y 7;MADRID;MADRID;28049;8;EL GOLOSO;8;FUENCARRAL-EL PARDO;440807;4488835;4.054.815.866.711.100;-36.990.729.683.151.000;911 312 100;913 721 437;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores; ;
185968;Residencia Universitaria Gómez Pardo;;;Tipo mixta.;Metro: Ríos Rosas (línea 1), Cuatro Caminos (líneas 1, 2 y 6).  Bus: 45, 12, 149, 3, 37.  Bicimad: Estación 130 (calle Santa Engracia, 127).;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7c26af5e2775e010VgnVCM2000000c205a0aRCRD;CRISTOBAL BORDIU;CALLE;V;30;;;;bis;MADRID;MADRID;28003;5;RIOS ROSAS;7;CHAMBERI;440559;4477168;40.443.040.460.238.400;-37.009.070.809.393.000;914 417 921 / 914 416 676;914 429 529;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores; ;
7614004;Residencia Universitaria José Pérez de Vargas;;;Tipo mixta.;Metro: Vicálvaro (línea 9).  Bus: 100, 106, 130, 4.;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f15b16621fc08410VgnVCM1000000b205a0aRCRD;DAROCA;AVENIDA;V;321;;;;;MADRID;MADRID;28032;;AMBROZ;;VICALVARO;448006;4473031;40.406.270.835.359.300;-3.612.761.522.558.210;917 753 042;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores; ;
6461002;Residencia Universitaria Nebrija Chamberí;;;Tipo mixta.;Metro: Bilbao (líneas 1 y 4), Alonso Martínez (líneas 4, 5 y 10).  Bus: 37, 40, 21, C03, 147.  Bicimad: Estaciones 124 (calle Manuel Silvela, 20), 122 (calle Santa Engracia, 14).  Aparcamientos: Fuencarral (27) calle Fuencarral entre 111 y 121, Olavide (52) plaza de Olavide.;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1f67e1925e0c7310VgnVCM1000000b205a0aRCRD;NICASIO GALLEGO;CALLE;V;12;;;;;MADRID;MADRID;28010;3;TRAFALGAR;7;CHAMBERI;440717;4475655;4.042.942.195.581.520;-3.698.902.984.407.000;914 471 200 / 914 521 150;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores; ;
8154142;Residencia universitaria Nebrija - Corazonistas;;;Tipo mixta.;"Metro: Arg&amp;uuml;elles (líneas 3, 4 y 6).  Bus: 001, 1, 133, 138, 44, C2, C1, 21, C03, 002.  Bicimad: Estaciones 117 (calle Altamirano, 24) y 114 (calle Quintana, 11).  Aparcamiento: Marqués de Urquijo (63), Marqués de Urquijo entre calle Princesa y Juan Álvarez Mendizabal.";;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=107861ffd35be410VgnVCM2000000c205a0aRCRD;TUTOR;CALLE;V;36;;;;;MADRID;MADRID;28008;2;ARGUELLES;9;MONCLOA-ARAVACA;439208;4475677;4.042.951.123.123.090;-37.166.937.850.967.600;915 478 800 / 914 521 150;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores; ;
6296;Saint Louis University Madrid Campus;;;;Metro: Vicente Aleixandre (línea 6), Guzmán el Bueno (líneas 6 y 7).  Bus: C1, C2.;Titulaciones de grado y postgrado.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5e6b578b9671c010VgnVCM1000000b205a0aRCRD;VALLE;AVENIDA;V;34;;;;;MADRID;MADRID;28003;6;VALLEHERMOSO;7;CHAMBERI;439155;4477243;4.044.361.453.210.150;-3.717.468.514.879.230;915 545 858;;;/contenido/entidadesYorganismos/Universidades; ;
6293;Schiller International University Madrid Campus;;;;Metro: República Argentina (línea 6).  Bus: C1, C2, 16, 19, 51, 7.  Bicimad: Estación 137 (plaza de la República Argentina 6).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=98bb578b9671c010VgnVCM1000000b205a0aRCRD;JOAQUÍN COSTA;CALLE;V;20;;;;;MADRID;MADRID;28002;1;EL VISO;5;CHAMARTIN;441902;4477463;4.044.579.288.485.750;-3.685.098.971.840.810;914 482 488;;;/contenido/entidadesYorganismos/Universidades; ;
6302;Suffolk University Madrid Campus;;;;Metro: Vicente Aleixandre (línea 6), Guzmán el Bueno (línea 7).  Bus: C1, C2.;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=609f578b9671c010VgnVCM1000000b205a0aRCRD;VIÑA;CALLE;V;3;;;;;MADRID;MADRID;28003;6;VALLEHERMOSO;7;CHAMBERI;439057;4477288;4.044.401.273.259.770;-37.186.283.366.452.700;915 335 935;;;/contenido/entidadesYorganismos/Universidades; ;
54154;Universidad Abierta de Cataluña (Universitat Oberta de Catalunya). UOC;;;;Metro: Banco de España (línea 2), Sevilla (línea 2).  Bus: 001, 10, 14, 27, 34, 37, 45, C03.  BICIMAD: Estación 29 (calle Marqués de Cubas, 25).  Aparcamiento: Cortes (46), plaza de las Cortes.;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1737f0bde551c010VgnVCM2000000c205a0aRCRD;CORTES;PLAZA;V;4;;;;;MADRID;MADRID;28014;3;CORTES;1;CENTRO;440990;4474144;4.041.582.948.601.850;-36.955.563.094.397;915 991 188;;[email];/contenido/entidadesYorganismos/Universidades; ;
6297;Universidad Antonio de Nebrija. Campus de la Dehesa de la Villa;;;;Metro: Francos Rodríguez (línea 7).  Bus: 132.;Titulaciones de grado y posgrado.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8417c05ef571c010VgnVCM1000000b205a0aRCRD;PIRINEOS;CALLE;V;55;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;439057;4478349;4.045.357.063.654.990;-37.187.301.533.847.300;900 321 322 / 914 521 100;;[email];/contenido/entidadesYorganismos/Universidades; ;
10109167;Universidad Antonio de Nebrija. Campus de Madrid-Princesa;;;;"Metro: Arg&amp;uuml;elles (líneas 3, 4 y 6), Ventura Rodríguez (línea 3).  Bus: 002, 21, C03, 2, 001, 1, 133, 138, 44, C1.  BICIMAD: Estaciones 57 (calle Santa Cruz de Marcenado, 24) y 123 (calle Gúzman el Bueno, 1).";Titulaciones de grado y posgrado.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0de0e821b78e5510VgnVCM1000001d4a900aRCRD;SANTA CRUZ DE MARCENADO;CALLE;V;27;;;;;MADRID;MADRID;28015;5;UNIVERSIDAD;1;CENTRO;439522;4475677;4.042.953.411.939.230;-37.129.922.244.057.800;900 321 322 /  914 521 103;;[email];/contenido/entidadesYorganismos/Universidades; ;
6922838;Universidad Antonio de Nebrija. Centro Universitario San Rafael - Nebrija;;;;Metro: Concha Espina (línea 9).  Bus: 51, 7, 120, 43.  Bicimad: Estación 148 (calle Serrano, 210).;Ubicado dentro del recinto del Hospital San Rafael.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=619f94c21b45e310VgnVCM1000000b205a0aRCRD;SERRANO;CALLE;V;199;;;;;MADRID;MADRID;28016;4;HISPANOAMERICA;5;CHAMARTIN;442213;4478144;4.045.195.424.833.410;-36.814.870.493.492.200;900 321 322;;[email];/contenido/entidadesYorganismos/Universidades; ;
11652695;Universidad Antonio de Nebrija. Edificio Joaquín María López;;;;Metro: Islas Filipinas (línea 7).  Bus: 1, 132, 138, 44, 62, 82, C1, C2, 12  Bicimad: Estación 128 (calle Cea Bermúdez, 59).;Ciclos formativos de Grado Superior.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c05125d502eff710VgnVCM1000001d4a900aRCRD;JOAQUIN MARIA LOPEZ;CALLE;V;62;;;;;MADRID;MADRID;28015;1;GAZTAMBIDE;7;CHAMBERI;439259;4476605;4.043.787.436.557.180;-3.716.177.496.227.910;900 321 322 / 914 521 152;;[email];/contenido/entidadesYorganismos/Universidades; ;
32179;Universidad Autónoma de Madrid. Escuela Politécnica Superior;;;Estudios de grado:   Grado en Ingeniería Biomédica.  Grado en Ingeniería Informática.  Grado en Ingeniería de Tecnologías y Servicios de Telecomunicación.  Doble Grado en Ingeniería Informática y Matemáticas.   Másteres y postgrados.;;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f6f96545f951c010VgnVCM2000000c205a0aRCRD;FRANCISCO TOMAS Y VALIENTE;CALLE;V;11;;;;;MADRID;MADRID;28049;8;EL GOLOSO;8;FUENCARRAL-EL PARDO;441437;4488694;4.054.692.419.691.820;-3.691.631.796.713.080;914 972 223;;[email];/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias; ;
6403;Universidad Autónoma de Madrid. Escuela Universitaria de Enfermería de la Cruz Roja;;;Titulaciones:  Grado en enfermería.;Metro: Guzmán el Bueno (líneas 6 y 7), Cuatro Caminos (líneas 1, 2 y 6).  Bus:   44,   45, C2, F, 127, C1.;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4cfec05ef571c010VgnVCM1000000b205a0aRCRD;REINA VICTORIA;AVENIDA;V;28;;;;;MADRID;MADRID;28003;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;439817;4477640;4.044.723.898.268.860;-37.097.123.606.246.700;915 343 649;;[email];/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias; ;
6374;Universidad Autónoma de Madrid. Escuela Universitaria de Fisioterapia de la ONCE;;;Titulaciones:   Grado en Fisioterapia. Postgrado.;Bus: 133, 134.;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=af96c05ef571c010VgnVCM1000000b205a0aRCRD;NURIA;CALLE;V;42;;;;;MADRID;MADRID;28034;7;MIRASIERRA;8;FUENCARRAL-EL PARDO;440004;4482813;40.493.852.846.462.300;-37.079.965.907.927.400;915 894 500;915 894 498;[email];/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias; ;
6352;Universidad Autónoma de Madrid. Facultad de Ciencias;;;Estudios de grado:  Biología. Bioquímica. Ciencia y Tecnología de los Alimentos. Ciencia, Tecnología y Humanidades. Ciencias. Ciencias Ambientales. Ciencias Ambientales y Geografía y Ordenación del Territorio. Física. Ingeniería Biomédica. Ingeniería Informática y Matemáticas. Ingeniería Química. Matemáticas. Nutrición Humana y Dietética. Nutrición Humana y Dietética y Ciencia y Tecnología de los Alimentos. Química.   Másteres y postgrados.;Cercanías Renfe: Cantoblanco Universidad (línea C4).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3c47c05ef571c010VgnVCM1000000b205a0aRCRD;FRANCISCO TOMAS Y VALIENTE;CALLE;V;7;;;;Campus de Cantoblanco;MADRID;MADRID;28049;8;EL GOLOSO;8;FUENCARRAL-EL PARDO;441133;4488524;405.453.713.128.424;-3.695.194.095.239.850;914 974 331 (Información y Conserjería);;;/contenido/entidadesYorganismos/Universidades/Facultades; ;
6353;Universidad Autónoma de Madrid. Facultad de Ciencias Económicas y Empresariales;;;"Titulaciones de grado:   Grado en Administración y Dirección de Empresas. Grado en Análisis de Datos en la Empresa (biling&amp;uuml;e). Doble Grado en Derecho y Administración y Dirección de Empresas. Grado en Economía. Grado en Economía y Finanzas (biling&amp;uuml;e). Grado en Filosofía, Política y Economía. Grado en Gestión Aeronáutica. Grado en Turismo.   Másteres y postgrados.";Cercanías Renfe: Cantoblanco Universidad (línea C4).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a937c05ef571c010VgnVCM1000000b205a0aRCRD;FRANCISCO TOMAS Y VALIENTE;CALLE;V;5;;;;;MADRID;MADRID;28049;8;EL GOLOSO;8;FUENCARRAL-EL PARDO;441012;4488468;4.054.486.725.066.380;-36.966.178.198.810.900;914 974 683;;;/contenido/entidadesYorganismos/Universidades/Facultades; ;
6354;Universidad Autónoma de Madrid. Facultad de Derecho;;;Titulaciones de grado  Grado en Derecho Grado en Ciencia Política y Administración Pública. Doble Grado en Derecho y en Administración y Dirección de Empresas. Doble Grado en Derecho y en Ciencia Política y Administración Pública. Grado en Filosofía, Política y Economía. Programas Internacionales de Doble Titulación.   Másteres y postgrados.;;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ce57c05ef571c010VgnVCM1000000b205a0aRCRD;KELSEN;CALLE;V;1;;;;;MADRID;MADRID;28049;8;EL GOLOSO;8;FUENCARRAL-EL PARDO;441478;4488101;4.054.159.425.362.620;-36.910.810.023.669.900;914 978 118;;[email];/contenido/entidadesYorganismos/Universidades/Facultades; ;
6355;Universidad Autónoma de Madrid. Facultad de Filosofía y Letras;;;"Grados y Dobles Grados:  Grado en Antropología Social y Cultural. Grado en Ciencias y Lenguas de la Antig&amp;uuml;edad. Grado en Estudios de Asia y África: Árabe, Chino y Japonés. Grado en Estudios Hispánicos. Grado en Estudios Ingleses. Grado en Estudios Internacionales. Grado en Filosofía. Grado en Geografía y Ordenación del Territorio. Grado en Historia. Grado en Historia del Arte. Grado en Historia y Ciencias de la Música y Tecnología Musical. Grado en Lenguas Modernas, Cultura y Comunicación. Grado en Traducción e Interpretación. Doble Grado en Ciencias Ambientales y Geografía y Ordenación del Territorio. Doble Grado Filosofía - Historia y Ciencias de la Música y Tecnología Musical. Doble Grado en Historia del Arte y Ciencias y Lenguas de la Antig&amp;uuml;edad.   Másteres y postgrados.";Cercanías Renfe: Cantoblanco Universidad (línea C4).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5177c05ef571c010VgnVCM1000000b205a0aRCRD;FRANCISCO TOMAS Y VALIENTE;CALLE;V;1;;;;;MADRID;MADRID;28049;8;EL GOLOSO;8;FUENCARRAL-EL PARDO;440878;4488407;4.054.431.755.886.160;-3.698.135.523.802.290;914 974 354;;[email];/contenido/entidadesYorganismos/Universidades/Facultades; ;
6360;Universidad Autónoma de Madrid. Facultad de Formación de Profesorado y Educación;;;Estudios de grado:    Ciencias de la Actividad Física y del Deporte. Maestro/a en Educación Infantil. Maestro/a en Educación Primaria. Doble Grado en Maestro/a en Educación Infantil y Maestro/a en Educación Primaria.   Másteres y postgrados.;Cercanías Renfe: Cantoblanco Universidad (línea C4).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e387c05ef571c010VgnVCM1000000b205a0aRCRD;FRANCISCO TOMAS Y VALIENTE;CALLE;V;3;;;;;MADRID;MADRID;28049;8;EL GOLOSO;8;FUENCARRAL-EL PARDO;441013;4488626;40.544.409.068.541.400;-36.979.002.877.437.000;914 974 682 / 914 977 567;;;/contenido/entidadesYorganismos/Universidades/Facultades; ;
