PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;COD-BARRIO;COD-DISTRITO;TELEFONO;FAX;EMAIL;TIPO
6357;Universidad Autónoma de Madrid. Facultad de Medicina;;;Titulaciones de grado:   Grado en Medicina. Grado en Enfermería. Grado en Ingeniería Biomédica. Grado en Nutrición Humana y Dietética. Doble Grado en Nutrición Humana y Dietética y Ciencia y Tecnología de los Alimentos. Grado en Bioquímica.   Másteres y postgrados.;Metro: Begoña (línea 10).  Bus: 132, 67, 124, 135, 137, 175, 178.  Bicimad: Estación 217 (calle Pedro Rico, 4).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7697c05ef571c010VgnVCM1000000b205a0aRCRD;ARZOBISPO MORCILLO;CALLE;V;4;;;;;MADRID;MADRID;28029;5;LA PAZ;8;FUENCARRAL-EL PARDO;441449;4481418;4.048.138.033.995.380;-369.081.705.203.895;914 975 486;;;/contenido/entidadesYorganismos/Universidades/Facultades; ;
6356;Universidad Autónoma de Madrid. Facultad de Psicología;;;Grado en psicología.  Másteres y postgrados.;Cercanías Renfe: Cantoblanco Universidad (línea C4).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=09a7c05ef571c010VgnVCM1000000b205a0aRCRD;IVAN PAVLOV;CALLE;V;6;;;;;MADRID;MADRID;28049;8;EL GOLOSO;8;FUENCARRAL-EL PARDO;441354;4488365;4.054.396.360.557.410;-3.692.581.508.705.480;914 974 046;;[email];/contenido/entidadesYorganismos/Universidades/Facultades; ;
5741367;Universidad Camilo José Cela Campus Almagro. Escuela de Postgrado;;;;Metro Alonso Martínez (líneas 4, 5 y 10).  Bus: 7, 3, 21, C03, 37.  Bicimad: Estación 8 (Plaza Alonso Martínez, 5), estación 122 (calle Santa Engracia, 14).  Aparcamiento: Almagro (12), calle Almagro 11.;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1bb27fe67b289210VgnVCM2000000c205a0aRCRD;ALMAGRO;CALLE;V;5;;;;;MADRID;MADRID;28010;4;ALMAGRO;7;CHAMBERI;441049;4475559;4.042.858.073.711.880;-3.694.980.319.880.980;912 980 123;;[email];/contenido/entidadesYorganismos/Universidades; ;
6337;Universidad CEU San Pablo. Campus de Moncloa;;;Facultades:   Humanidades y ciencias de la comunicación. Ciencias económicas y empresariales. Derecho.;"Metro:  Islas Filipinas (línea 7); Vicente Aleixandre (línea 6), Guzmán el Bueno (líneas 6 y 7).  Bus: C1, C2.  Bicimad: Estaciones 203 (General Ampudia, 2) y 244 (calle Isaac Peral, 44).";;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=012f578b9671c010VgnVCM1000000b205a0aRCRD;JULIAN ROMEA;CALLE;V;23;;;;;MADRID;MADRID;28003;6;VALLEHERMOSO;7;CHAMBERI;439160;4477139;404.426.780.240.394;-3.717.399.600.089.620;914 566 300;;[email];/contenido/entidadesYorganismos/Universidades/Facultades; ;
5321256;Universidad Complutense de Madrid. Centro Complutense para la Enseñanza del Español;;;;Metro: Ciudad Universitaria (línea 6).  Bus: 82, F, G, U.  Bicimad: Estación 261 (avenida Complutense, 23).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a414ad4ae5b01210VgnVCM1000000b205a0aRCRD;MENÉNDEZ PELAYO;PLAZA;V;;;;;;MADRID;MADRID;S/N - 28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438054;4477848;4.044.898.329.648.030;-3.730.509.235.855.080;913 945 325;913 945 336;[email];/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios; ;
5412137;Universidad Complutense de Madrid. Centro Superior de Idiomas Modernos;;;;Bus: F, G.;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0f66c3665e393210VgnVCM2000000c205a0aRCRD;PROFESOR ARANGUREN;CALLE;V;;;;;Edificio Multiusos 2ª planta;MADRID;MADRID;;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;437924;4477649;40.449.963.578.914.900;-3.732.775.678.645.040;913 947 754 / 913 946 358 / 913 947 813;;[email];/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios; ;
6492;Universidad Complutense de Madrid. Escuela Profesional de Medicina Legal y Forense;;;;Metro: Ciudad Universitaria (línea 6).  Bus: 132, 82, G, U.  Bicimad: Estaciones 258 y 259 (metro Ciudad Universitaria).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=afa07b503a71c010VgnVCM1000000b205a0aRCRD;COMPLUTENSE;AVENIDA;V;;;;;;MADRID;MADRID;S/N - 28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438315;4477254;40.444.209.689.370.500;-3.724.525.000.209.290;913 941 574;;[email];/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios; ;
6501;Universidad Complutense de Madrid. Escuela Profesional de Relaciones Laborales;;;;Metro: Noviciado (línea 2).  Bus: 147, 3, 002.  Bicimad: Estacionesn 15 (calle San Vicente Ferrer, 64), 16 (calle San Bernardo, 22).  Aparcamiento: Mostenses (50) plaza Mostenses y calle Ricardo León.;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c4d07b503a71c010VgnVCM1000000b205a0aRCRD;SAN BERNARDO;CALLE;V;49;;;;;MADRID;MADRID;28015;5;UNIVERSIDAD;1;CENTRO;439983;4475154;4.042.484.700.930.800;-3.707.520.080.344.630;913 946 625;;;/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios; ;
6320;Universidad Complutense de Madrid. Facultad de Bellas Artes;;;;Bus: 46, U, 160, 161.;Titulaciones   Bellas Artes. Conservación y Restauración del Patrimonio Cultural. Diseño.  Másteres y postgrados.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b268578b9671c010VgnVCM1000000b205a0aRCRD;PINTOR EL GRECO;CALLE;V;2;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;437865;4476982;4.043.928.597.346.610;-37.339.297.313.310.500;913 943 560;;[email];/contenido/entidadesYorganismos/Universidades/Facultades; ;
6306;Universidad Complutense de Madrid. Facultad de Ciencias Biológicas;;;;Metro: Ciudad Universitaria (línea 6).  Bus: 132, F, 82, G, U.  Bicimad: Estación 260 (calle José Antonio Novais frente al número 12).;Titulación:   Grado de Biología.  Másteres y postgrados.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4578578b9671c010VgnVCM1000000b205a0aRCRD;JOSÉ ANTONIO NOVAIS;CALLE;V;12;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438393;4477794;4.044.851.295.451.710;-37.265.182.799.879.300;;;;/contenido/entidadesYorganismos/Universidades/Facultades; ;
6385;Universidad Complutense de Madrid. Facultad de Ciencias de la Documentación;;;;Metro: Alonso Cano (línea 7), Canal (líneas 2 y 7).  Bus: 149, 12, 3, 37.  Bicimad: Estación 201 (calle José Abascal, 2).;Titulaciones:   Información y Documentación. Musicología.  Másteres y postgrados.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e508578b9671c010VgnVCM1000000b205a0aRCRD;SANTÍSIMA TRINIDAD;CALLE;V;37;;;;;MADRID;MADRID;28010;3;TRAFALGAR;7;CHAMBERI;440497;4476628;404.381.713.973.253;-37.015.993.259.151.000;913 946 662 / 913 946 671;;[email];/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias; ;
6319;Universidad Complutense de Madrid. Facultad de Ciencias de la Información;;;;Metro: Ciudad Universitaria (línea 6).  Bus: 132, 82, G, U.  Bicimad: Estaciones 258 y 259 (avenida de la Complutense, metro Ciudad Universitaria).;Titulaciones     Comunicación Audiovisual. Periodismo. Publicidad y Relaciones Públicas.  Másteres y postgrados.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d788578b9671c010VgnVCM1000000b205a0aRCRD;COMPLUTENSE;AVENIDA;V;3;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438279;4477476;4.044.565.281.311.890;-37.278.198.653.957.000;913 942 220 / 913 942 055;;;/contenido/entidadesYorganismos/Universidades/Facultades; ;
6307;Universidad Complutense de Madrid. Facultad de Ciencias Físicas;;;;Bus: 82, F, G, U.;Titulaciones:   Física. Ingeniería de Materiales. Ingeniería Electrónica de Comunicaciones. Matemáticas - Física.  Másteres y postgrados.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fca8578b9671c010VgnVCM1000000b205a0aRCRD;CIENCIAS;PLAZA;V;1;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438431;4478061;4.045.093.008.868.160;-37.260.843.872.268.000;913 944 648 / 913 944 627;;[email];/contenido/entidadesYorganismos/Universidades/Facultades; ;
6305;Universidad Complutense de Madrid. Facultad de Ciencias Geológicas;;;;Metro: Ciudad Universitaria (línea 6).  Bus: 132, F, 82, G, U.  Bicimad: Estación 260 (calle José Antonio Novais, 12).;Titulaciones:    Geología. Ingeniería Geológica.  Másteres y postgrados.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8fb8578b9671c010VgnVCM1000000b205a0aRCRD;JOSÉ ANTONIO NOVAIS;CALLE;V;12;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438460;4477802;40.448.599.066.708.400;-3.725.717.316.611.810;913 944 837 / 913 945 109;;[email];/contenido/entidadesYorganismos/Universidades/Facultades; ;
6313;Universidad Complutense de Madrid. Facultad de Ciencias Matemáticas;;;;Metro: Ciudad Universitaria (línea 6).  Bus: 132, F, 82, G, U.  Bicimad: Estación 260 (calle José Antonio Novais, 12).;Titulaciones:    Economía - Matemáticas y Estadística. Ingeniería Informática - Matemáticas. Ingeniería Matemática. Matemáticas. Matemáticas - Física. Matemáticas y Estadística.  Másteres y postgrados.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=12d8578b9671c010VgnVCM1000000b205a0aRCRD;CIENCIAS;PLAZA;V;3;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438419;4477894;4.044.942.472.705.850;-37.262.214.898.219.100;;;;/contenido/entidadesYorganismos/Universidades/Facultades; ;
6308;Universidad Complutense de Madrid. Facultad de Ciencias Químicas;;;;Bus: 82, F, G, U.    Bicimad: Estación 260 (calle José Antonio Novais frente al número 12).;Titulaciones    Química. Ingeniería Química. Bioquímica. Doble grado en Química y Bioquímica.  Másteres y postgrados.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=37f8578b9671c010VgnVCM1000000b205a0aRCRD;CIENCIAS;PLAZA;V;;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438430;4478044;4.045.085.466.244.560;-37.240.604.104.114.300;913 944 347 / 913 945 122 / 913 944 109;;;/contenido/entidadesYorganismos/Universidades/Facultades; ;
44824;Universidad Complutense de Madrid. Facultad de Comercio y Turismo;;;;Metro: Islas Filipinas (línea 7).  Bus: 12, 2.  Bicimad: Estaciones 203 (calle General Ampudia, 2) y 202 (calle Santander esquina Avenida Filipinas), 128 (calle Cea Bermúdez, 59).;Titulaciones:   Comercio. Doble Título Interuniversitario de Grado en Diseño de Moda y de Grado en Comercio, por la Universidad Politécnica de Madrid y la Universidad Ccomplutense de Madrid. Programa Integrado Grado y Máster en Turismo (con la Universidad Sorbona). Turismo. Turismo y Comercio.   Másteres y postgrados.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bd982c798651c010VgnVCM2000000c205a0aRCRD;DE FILIPINAS;AVENIDA;V;3;;;;;MADRID;MADRID;28003;6;VALLEHERMOSO;7;CHAMBERI;439657;4476807;40.439.714.439.065.600;-37.115.079.872.932.800;913 946 767;;;/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias; ;
6316;Universidad Complutense de Madrid. Facultad de Derecho;;;;Metro: Ciudad Universitaria (línea 6).  Bus: 82, F, G, U.  Bicimad: Estación 261 (avenida Complutense, 23).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c909578b9671c010VgnVCM1000000b205a0aRCRD;MENENDEZ PELAYO;PLAZA;V;4;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438033;4477994;4.045.029.942.937.780;-37.307.676.043.691.100;913 945 428;;;/contenido/entidadesYorganismos/Universidades/Facultades; ;
6340;Universidad Complutense de Madrid. Facultad de Educación - Centro de Formación del Profesorado;;;;Metro: Vicente Aleixandre (línea 6).  Bus: 132, F, C2.;"Titulaciones:   Declaración Eclesiástica de Competencia Académica (DECA). Educación Social. Maestro en Educación Infantil. Maestro en Educación Infantil y Maestro en Educación Primaria. Maestro en Educación Infantil y Pedagogía. Maestro en Educación Primaria (ofrece un grupo biling&amp;uuml;e español - inglés). Maestro en Educación Primaria y Pedagogía. Musicología. Pedagogía.  Másteres y postgrados.";3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5c19578b9671c010VgnVCM1000000b205a0aRCRD;RECTOR ROYO-VILLANOVA;CALLE;V;;;;;EDIFICIO LA ALMUDENA;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;439308;4478186;40.450.749.254.097.200;-37.174.574.798.217.600;913 946 132 / 913 946 136 / 913 946 311 / 913 946 209 / 913 946 119;;[email];/contenido/entidadesYorganismos/Universidades/Facultades; ;
6366;Universidad Complutense de Madrid. Facultad de Enfermería, Fisioterapia y Podología;;;;Metro: Ciudad Universitaria (línea 6).  Bus: 132, 82, G, U.  Bicimad: Estaciones 258 y 259 (metro Ciudad Universitaria).;Titulaciones:    Enfermería.  Fisioterapia.  Podología.  Másteres y postgrados.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7818578b9671c010VgnVCM1000000b205a0aRCRD;RAMON Y CAJAL;PLAZA;V;3;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438493;4477279;4.044.388.989.111.180;-3.725.275.188.293.440;913 941 536 / 913 941 530 / 913 941 648;;[email];/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias; ;
6365;Universidad Complutense de Madrid. Facultad de Estudios Estadísticos;;;;Bus: 133, 162, 83, F, G.;Titulaciones:   Grado en Estadística Aplicada.  Másteres y postgrados.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b28578b9671c010VgnVCM1000000b205a0aRCRD;PUERTA DE HIERRO;AVENIDA;S/N;;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;437965;4477255;4.044.710.921.445.560;-3.736.030.211.293.140;913 944 004 / 913 944 064;;[email];/contenido/entidadesYorganismos/Universidades/Facultades; ;
6303;Universidad Complutense de Madrid. Facultad de Farmacia;;;;Metro: Ciudad Universitaria (línea 6).  Bus: 132, 82, G, U.  Bicimad: Estaciones 258 y 259 (metro Ciudad Universitaria).;Titulaciones:   Bioquímica. Ciencia y Tecnología de los alimentos. Farmacia. Farmacia y Nutrición Humana y Dietética. Nutrición Humana y Dietética.  Másteres y postgrados.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ee29578b9671c010VgnVCM1000000b205a0aRCRD;RAMÓN Y CAJAL;PLAZA;V;;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438415;4477352;40.445.377.687.821.400;-3.726.162.822.313.480;913 947 219 / 913 941 705;;;/contenido/entidadesYorganismos/Universidades/Facultades; ;
6312;Universidad Complutense de Madrid. Facultad de Filología;;;;Metro: Ciudad Universitaria (línea 6).  Bus: 82, F, G, U.  Bicimad: Estaciones 261 (avenida Complutense, 23) y 260 (calle José Antonio Novais, 12).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7149578b9671c010VgnVCM1000000b205a0aRCRD;MENÉNDEZ PELAYO;PLAZA;V;;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438051;4477841;4.044.902.725.572.580;-37.299.122.889.709.400;913 945 343;;;/contenido/entidadesYorganismos/Universidades/Facultades; ;
6310;Universidad Complutense de Madrid. Facultad de Filosofía;;;;Metro: Ciudad Universitaria (línea 6).  Bus: 82, F, G, U.  Bicimad: Estaciones 261 (avenida Complutense, 23) y 260 (calle José Antonio Novais, 12).;Titulaciones:   Arqueología. Asignaturas para la Docencia en Centros Privados y Concertados - Filosofía. Ciencias de las Religiones. Ciencias Políticas - Filosofía. Derecho y Filosofía Plan 2020. Derecho y Filosofía. (Plan a extinguir). Doble Titulación Grado en Filosofía UCM y Licenciado en Filosofía (UNAM). Filosofía. Historia. Historia del Arte. Musicología.   Másteres y postgrados.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0459578b9671c010VgnVCM1000000b205a0aRCRD;MENÉNDEZ PELAYO;PLAZA;T;;;;;;MADRID;MADRID;;;;;DISTRITO;437551;4477884;4.044.898.643.338.130;-37.304.165.442.551.700;;;;/contenido/entidadesYorganismos/Universidades/Facultades; ;
6309;Universidad Complutense de Madrid. Facultad de Geografía e Historia;;;;Bus: F, G, 133, 162, 83.;Titulaciones:   Arqueología. Asignaturas para la Docencia en Centros Privados y Concertados - Geografía e Historia. Ciencias de las Religiones. Geografía y Ordenación del Territorio. Historia. Historia - Filología Clásica. Historia del Arte. Musicología.   Másteres y postgrados.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9669578b9671c010VgnVCM1000000b205a0aRCRD;PROFESOR ARANGUREN;CALLE;S/N;;;;;CIUDAD UNIVERSITARIA;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;437782;4477907;4.044.950.567.301.680;-37.338.667.546.817.200;913 945 741 / 913 945 743;913 946 023;;/contenido/entidadesYorganismos/Universidades/Facultades; ;
54821;Universidad Complutense de Madrid. Facultad de Informática;;;;Bus: U.;Titulaciones:    Administración y Dirección de Empresas - Ingeniería Informática Plan 2019. Administración y Dirección de Empresas - Ingeniería Informática. (Plan a extinguir). Desarrollo de Videojuegos Plan 2019. Desarrollo de Videojuegos. (Plan a extinguir). Ingeniería de Computadores Plan 2019. Ingeniería de Computadores. (Plan a extinguir). Ingeniería del Software Plan 2019. Ingeniería del Software. (Plan a extinguir). Ingeniería Informática - Matemáticas Plan 2019. Ingeniería Informática - Matemáticas. (Plan a extinguir). Ingeniería Informática (ofrece un grupo en inglés) Plan 2019. Ingeniería Informática (ofrece un grupo en inglés). (Plan a extinguir).   Másteres y postgrados.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b5da6545f951c010VgnVCM2000000c205a0aRCRD;PROFESOR JOSÉ GARCÍA SANTESMASES;CALLE;V;9;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;437779;4478289;4.045.293.544.436.470;-37.337.951.823.310.400;913 947 502 / 913 947 510;;[email];/contenido/entidadesYorganismos/Universidades/Facultades; ;
6304;Universidad Complutense de Madrid. Facultad de Medicina;;;;Metro: Ciudad Universitaria (línea 6).  Bus: 132, 82, G, U.  Bicimad: Estaciones 258 y 259 (metro Ciudad Universitaria).;Titulaciones:    Medicina. Nutrición Humana y Dietética. Terapia Ocupacional.  Másteres y postgrados.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2979578b9671c010VgnVCM1000000b205a0aRCRD;RAMÓN Y CAJAL;PLAZA;V;;;;;;MADRID;MADRID;S/N - 28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438415;4477352;4.044.405.495.942.560;-3.724.220.903.045.640;913 941 307 / 913 941 301;913 941 235;[email];/contenido/entidadesYorganismos/Universidades/Facultades; ;
6315;Universidad Complutense de Madrid. Facultad de Odontología;;;;Metro: Ciudad Universitaria (línea 6).  Bus: 132, 82, G, U.  Bicimad: Estaciones 258 y 259 (metro Ciudad Universitaria).;Titulación:   Odontología.  Másteres y postgrados.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bb89578b9671c010VgnVCM1000000b205a0aRCRD;RAMÓN Y CAJAL;PLAZA;V;3;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438470;4477304;4.044.255.256.967.300;-3.725.765.855.405.820;913 941 920 / 913 941 910;;[email];/contenido/entidadesYorganismos/Universidades/Facultades; ;
6364;Universidad Complutense de Madrid. Facultad de Óptica y Optometría;;;;Metro: San Blas (línea 7), Avenida de Guadalajara (línea 2).  Bus: 153, 4.;Titulación:   Grado en Óptica y Optometría  Másteres y postgrados.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9d38578b9671c010VgnVCM1000000b205a0aRCRD;ARCOS DE JALÓN;CALLE;V;118;;;;;MADRID;MADRID;28037;4;ARCOS;20;SAN BLAS-CANILLEJAS;447911;4475213;4.042.592.167.588.890;-3.614.071.525.708.840;913 946 876;913 946 885;[email];/contenido/entidadesYorganismos/Universidades/Facultades; ;
6314;Universidad Complutense de Madrid. Facultad de Veterinaria;;;;Bus: 133, 162, 83.;Titulaciones:    Veterinaria. Ciencia y Tecnología de los Alimentos.  Másteres y postgrados.;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d0b9578b9671c010VgnVCM1000000b205a0aRCRD;PUERTA DE HIERRO;AVENIDA;V;0;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;437639;4477680;4.044.959.367.195.720;-37.383.172.430.653.900;913 943 876 / 913 943 882;;[email];/contenido/entidadesYorganismos/Universidades/Facultades; ;
135620;Universidad Complutense. Hospital Clínico Veterinario;;;;Bus: 83, 133, 162.;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=802a5f463b81c010VgnVCM1000000b205a0aRCRD;PUERTA DE HIERRO;AVENIDA;V;;;;;FACULTAD DE VETERINARIA;MADRID;MADRID;SN - 28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;437749;4477887;4.045.021.458.286.800;-37.400.222.312.945.400;;;;/contenido/entidadesYorganismos/ClinicasCentrosVeterinarios; ;
178101;Universidad Nacional de Educación a Distancia (UNED). Centro Asociado Madrid - Escuelas Pías;;;Títulos de grado:   Grado en Derecho. Grado en Trabajo Social. Grado en Ciencias Jurídicas de las Administraciones Públicas.  Idiomas CUID. Inglés, francés y japonés. UNED Senior. Cursode acceso a la universidad.;"Metro: Lavapiés (línea 3); Embajadores (líneas 3 y 5).  Bus: M1.  Cercanías Renfe: Embajadores (línea C5).  Bicimad: Estación 53 (calle Valencia, 1).  Aparcamientos: Agustín Lara (73) plaza Arturo Barea; Garaje Amaparo (75) calle Amparo.";;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2fed224e0d61c010VgnVCM1000000b205a0aRCRD;TRIBULETE;CALLE;V;14;;;;;MADRID;MADRID;28012;2;EMBAJADORES;1;CENTRO;440385;4473256;4.040.778.683.673.910;-370.260.366.801.384;914 675 871 / 914 675 522;;[email];/contenido/entidadesYorganismos/Universidades/Facultades; ;
